����?�?(BSNS_CD),���?��(IVSTG_GB_CD),����������(IVSTG_SPOT_NM),�������� �?�(IVSTG_LC),X��?(XCNTS_LO),Y��?(YDNTS_LA),��������(IVSTG_ODR),���������?(EXAM_BGDT),����������(EXAM_EDDT),����?�(C8H8_VAL),��?����(HCL_VAL),�?�?�?(NH3_VAL),??����(H2S_VAL),����(BZ_VAL),����(HG_VAL),����(NI_VAL),6��?��(CR6_VAL),?���?(CD_VAL),���?(AS_VAL),�����?�����(FA_VAL),��?���?(VC_VAL),���?����(HCN_VAL),������(RGD_DT),������(MODI_DT),��?��?(USE_ALT)
ME2012E001,IV01,A-20,���� ���?� �?�� �?? 44-4����,,,6��,2012-01-16,2012-01-19,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-20,���� ���?� �?�� �?? 44-4����,,,7��,2012-04-16,2012-04-19,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-20,���� ���?� �?�� �?? 44-4����,,,8��,2012-08-24,2012-08-26,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-4',�?��? �����? ������ ��?����?��?,,,1��,2009-02-23,2009-03-01,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-5',���� ������ ���� 31����,,,1��,2009-02-23,2009-03-01,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-6',���?� �?�� ����� 408����,,,1��,2009-02-23,2009-03-01,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-7',���?� �?�� ����� 55����,,,1��,2009-02-23,2009-03-01,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-8',���?� ����� �?�2���? 17����,,,1��,2009-02-23,2009-03-01,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-9',�?� �?�� ������ 145����,,,1��,2009-02-23,2009-03-01,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-1,�?��? ��?�? ���? 636����,,,1��,2009-02-23,2009-03-01,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-1,�?��? ��?�? ���? 636����,,,2��,2009-05-22,2009-05-26,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-1,�?��? ��?�? ���? 636����,,,3��,2009-07-20,2009-07-28,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-1,�?��? ��?�? ���? 636����,,,4��,2009-11-02,2009-11-08,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-2,�?��? ��?�? �?? 260-3����1,,,1��,2009-02-23,2009-03-01,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-2,�?��? ��?�? �?? 260-3����1,,,2��,2009-05-22,2009-05-26,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-2,�?��? ��?�? �?? 260-3����1,,,3��,2009-07-20,2009-07-28,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-2,�?��? ��?�? �?? 260-3����1,,,4��,2009-11-02,2009-11-08,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-2,�?��? ��?�? �?? 260-3����1,,,5��,2011-11-07,2011-11-12,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-2,�?��? ��?�? �?? 260-3����1,,,6��,2012-01-16,2012-01-19,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-2,�?��? ��?�? �?? 260-3����1,,,7��,2012-04-16,2012-04-19,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-2,�?��? ��?�? �?? 260-3����1,,,8��,2012-08-24,2012-08-26,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-3,�?��? �����? ���? 403����,,,1��,2009-02-23,2009-03-01,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-3,�?��? �����? ���? 403����,,,2��,2009-05-22,2009-05-26,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-3,�?��? �����? ���? 403����,,,3��,2009-07-20,2009-07-28,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-3,�?��? �����? ���? 403����,,,4��,2009-11-02,2009-11-08,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-4,�?��? �����? ������ 492����,,,2��,2009-05-22,2009-05-26,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-4,�?��? �����? ������ 492����,,,3��,2009-07-20,2009-07-28,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-4,�?��? �����? ������ 492����,,,4��,2009-11-02,2009-11-08,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-4,�?��? �����? ������ 492����,,,5��,2011-11-07,2011-11-12,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-4,�?��? �����? ������ 492����,,,6��,2012-01-16,2012-01-19,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-4,�?��? �����? ������ 492����,,,7��,2012-04-16,2012-04-19,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-4,�?��? �����? ������ 492����,,,8��,2012-08-24,2012-08-26,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-5,�?��? �����? ������ 1468����,,,2��,2009-05-22,2009-05-26,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-5,�?��? �����? ������ 1468����,,,3��,2009-07-20,2009-07-28,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-5,�?��? �����? ������ 1468����,,,4��,2009-11-02,2009-11-08,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-6,���� ������ �?�� ����� 8,,,2��,2009-05-22,2009-05-26,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-6,���� ������ �?�� ����� 8,,,3��,2009-07-20,2009-07-28,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-6,���� ������ �?�� ����� 8,,,4��,2009-11-02,2009-11-08,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-7,���?� �?�� ����� 55����,,,2��,2009-05-22,2009-05-26,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-7,���?� �?�� ����� 55����,,,3��,2009-07-20,2009-07-28,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-7,���?� �?�� ����� 55����,,,4��,2009-11-02,2009-11-08,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-8,���?� �?�� ���?� �����? 237-8,,,2��,2009-05-22,2009-05-26,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-8,���?� �?�� ���?� �����? 237-8,,,3��,2009-07-20,2009-07-28,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-8,���?� �?�� ���?� �����? 237-8,,,4��,2009-11-02,2009-11-08,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-9,���?� �?�� �?? 166����,,,2��,2009-05-22,2009-05-26,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-9,���?� �?�� �?? 166����,,,3��,2009-07-20,2009-07-28,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-9,���?� �?�� �?? 166����,,,4��,2009-11-02,2009-11-08,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E005,IV01,A-1,�? �? �?�� ������ 309-1(?������),332480,218297,1��,2011-11-25,2011-11-27,,,,,0.8,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E005,IV01,A-1,�? �? �?�� ������ 309-1(?������),332480,218297,2��,2012-02-03,2012-02-05,,,,,0.9,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E005,IV01,A-2,�? �? �?�� ���� 736(�??��� �� ���� ���? ��),333942,219212,1��,2011-11-25,2011-11-27,,,,,1,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E005,IV01,A-2,�? �? �?�� ���� 736(�??��� �� ���� ���? ��),333942,219212,2��,2012-02-03,2012-02-05,,,,,1,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-10,�?������ �?� �?��� 207,172769,365968,1��,2011-02-21,2011-02-26,,,,,0.6,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-10,�?������ �?� �?��� 207,172769,365968,2��,2011-04-11,2011-04-16,,,,,0.7,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-10,�?������ �?� �?��� 207,172769,365968,3��,2011-08-24,2011-08-31,,,,,0.4,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-10,�?������ �?� �?��� 207,172769,365968,4��,2011-11-07,2011-11-12,,,,,0.7,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-1,���?� ?�? ����� �?��� 19,154478,368301,1��,2011-02-21,2011-02-26,,,,,0.7,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-1,���?� ?�? ����� �?��� 19,154478,368301,2��,2011-04-11,2011-04-16,,,,,0.8,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-1,���?� ?�? ����� �?��� 19,154478,368301,3��,2011-08-24,2011-08-31,,,,,0.4,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-1,���?� ?�? ����� �?��� 19,154478,368301,4��,2011-11-07,2011-11-12,,,,,0.7,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-2,���?� ?�? ����� ������ 10,155777,368855,1��,2011-02-21,2011-02-26,,,,,0.8,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-2,���?� ?�? ����� ������ 10,155777,368855,2��,2011-04-11,2011-04-16,,,,,0.8,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-2,���?� ?�? ����� ������ 10,155777,368855,3��,2011-08-24,2011-08-31,,,,,0.5,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-2,���?� ?�? ����� ������ 10,155777,368855,4��,2011-11-07,2011-11-12,,,,,0.6,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-3,���?� ?�? ����� ������2�� 6,157854,370675,1��,2011-02-21,2011-02-26,,,,,0.9,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-3,���?� ?�? ����� ������2�� 6,157854,370675,2��,2011-04-11,2011-04-16,,,,,1,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-3,���?� ?�? ����� ������2�� 6,157854,370675,3��,2011-08-24,2011-08-31,,,,,0.4,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-3,���?� ?�? ����� ������2�� 6,157854,370675,4��,2011-11-07,2011-11-12,,,,,0.7,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-4,�?������ �?� ���������� 56,158612,372596,1��,2011-02-21,2011-02-26,,,,,0.7,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-4,�?������ �?� ���������� 56,158612,372596,2��,2011-04-11,2011-04-16,,,,,0.8,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-4,�?������ �?� ���������� 56,158612,372596,3��,2011-08-24,2011-08-31,,,,,0.4,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-4,�?������ �?� ���������� 56,158612,372596,4��,2011-11-07,2011-11-12,,,,,0.6,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-5,�?������ �?� ��?�� 6-16,159855,373710,1��,2011-02-21,2011-02-26,,,,,0.9,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-5,�?������ �?� ��?�� 6-16,159855,373710,2��,2011-04-11,2011-04-16,,,,,1,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-5,�?������ �?� ��?�� 6-16,159855,373710,3��,2011-08-24,2011-08-31,,,,,0.4,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-5,�?������ �?� ��?�� 6-16,159855,373710,4��,2011-11-07,2011-11-12,,,,,0.7,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-6,�?������ �?� ���? ������ 24��,164235,370428,1��,2011-02-21,2011-02-26,,,,,0.5,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-6,�?������ �?� ���? ������ 24��,164235,370428,2��,2011-04-11,2011-04-16,,,,,0.6,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-6,�?������ �?� ���? ������ 24��,164235,370428,3��,2011-08-24,2011-08-31,,,,,0.4,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-6,�?������ �?� ���? ������ 24��,164235,370428,4��,2011-11-07,2011-11-12,,,,,0.5,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-7,�?������ ���� ������ ��??����� ����?,167462,371351,1��,2011-02-21,2011-02-26,,,,,0.7,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-7,�?������ ���� ������ ��??����� ����?,167462,371351,2��,2011-04-11,2011-04-16,,,,,0.8,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-7,�?������ ���� ������ ��??����� ����?,167462,371351,3��,2011-08-24,2011-08-31,,,,,0.4,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-7,�?������ ���� ������ ��??����� ����?,167462,371351,4��,2011-11-07,2011-11-12,,,,,0.6,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-8,�?������ ���� ���� 279,169515,369229,1��,2011-02-21,2011-02-26,,,,,0.4,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-8,�?������ ���� ���� 279,169515,369229,2��,2011-04-11,2011-04-16,,,,,0.6,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-8,�?������ ���� ���� 279,169515,369229,3��,2011-08-24,2011-08-31,,,,,0.4,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-8,�?������ ���� ���� 279,169515,369229,4��,2011-11-07,2011-11-12,,,,,0.6,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-9,�?������ ���� �?? ������?��,171764,366973,1��,2011-02-21,2011-02-26,,,,,0.6,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-9,�?������ ���� �?? ������?��,171764,366973,2��,2011-04-11,2011-04-16,,,,,0.6,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-9,�?������ ���� �?? ������?��,171764,366973,3��,2011-08-24,2011-08-31,,,,,0.4,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E011,IV01,A-9,�?������ ���� �?? ������?��,171764,366973,4��,2011-11-07,2011-11-12,,,,,0.6,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013A001,IV01,A-1,❝�� ���������� ������ �������?��,160480,185894,1��,2013-07-11,2013-07-12,,,,,0.5,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013A001,IV01,A-1,❝�� ���������� ������ �������?��,160480,185894,2��,2013-09-02,2013-09-03,,,,,0.4,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013A001,IV01,A-2,❝�� ���������� ������ ���������?�,160952,185668,1��,2013-07-11,2013-07-12,,,,,0.3,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013A001,IV01,A-2,❝�� ���������� ������ ���������?�,160952,185668,2��,2013-09-02,2013-09-03,,,,,0.4,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013A001,IV01,A-3,❝�� ���������� ������ 350,161270,184659,1��,2013-07-11,2013-07-12,,,,,0.3,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013A001,IV01,A-3,❝�� ���������� ������ 350,161270,184659,2��,2013-09-02,2013-09-03,,,,,0.4,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013A001,IV01,A-4,❝�� ���������� ������ 153-1,161365,184517,1��,2013-07-11,2013-07-12,,,,,0.3,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013A001,IV01,A-4,❝�� ���������� ������ 153-1,161365,184517,2��,2013-09-02,2013-09-03,,,,,0.5,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013A001,IV01,A-5,❝�� ���������� ������ 162-3 ������?,161591,184549,1��,2013-07-11,2013-07-12,,,,,0.4,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013A001,IV01,A-5,❝�� ���������� ������ 162-3 ������?,161591,184549,2��,2013-09-02,2013-09-03,,,,,0.5,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013A001,IV01,A-6,❝�� ���������� ������ 269-3,162145,184360,1��,2013-07-11,2013-07-12,,,,,0.4,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013A001,IV01,A-6,❝�� ���������� ������ 269-3,162145,184360,2��,2013-09-02,2013-09-03,,,,,0.5,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013A001,IV01,A-7,❝�� ���������� ������ 54,162125,183493,1��,2013-07-11,2013-07-12,,,,,0.4,,,,,,,,,2019-01-07,2019-12-03,Y
